10248,3/1/2008,4,2,2,43.48
10249,3/1/2007,79,7,2,29.2
10250,3/5/2008,34,2,2,79.17
10251,8/4/2007,1,7,2,43.41
10252,12/6/2007,76,5,1,23.2
10253,3/7/2008,34,3,2,66.54
10254,9/8/2006,19,2,2,49.18
10255,2/8/2008,68,6,1,43.89
10256,3/11/2007,19,3,2,22.56
10257,3/12/2007,35,9,2,33.98
10258,3/14/2008,17,7,2,68.14
10259,3/15/2006,13,3,2,30.11
10260,8/15/2007,56,8,2,56.99
10261,3/16/2008,61,2,2,63.78
10262,1/17/2005,65,2,2,33.19
10263,3/20/2008,63,7,2,30.64
10264,3/20/2007,17,7,2,54.09
10265,3/21/2007,7,5,1,28.57
10266,3/23/2008,87,8,2,32.72
10267,9/25/2007,25,8,2,49.7
10268,3/27/2005,33,3,2,69.28
10269,12/27/2005,89,3,2,54.26
10270,3/29/2008,87,7,2,21.29
10271,8/9/2005,37,2,2,62.31
10272,1/28/2006,65,3,2,40.25
10273,6/1/2007,63,7,2,78
10274,4/3/2008,85,5,1,35.09
10275,4/3/2007,73,9,2,29.81
10276,6/5/2005,80,1,3,22.95
10277,4/6/2008,1,7,2,77.65
10278,4/9/2005,5,2,2,50.46
10279,4/9/2007,44,7,2,46.34
10280,8/11/2005,5,3,2,38.06
10281,4/10/2007,69,4,1,21.86
10282,4/11/2007,69,5,1,22.03
10283,4/13/2008,46,2,2,66.34
10284,4/15/2007,44,7,2,65.41
10285,4/17/2006,63,8,2,71.59
10286,2/16/2005,63,8,2,42.17
10287,2/17/2005,67,2,2,70.97
10288,4/19/2007,66,6,1,77.13
10289,4/22/2007,1,8,2,25.25
10290,4/24/2008,1,7,2,58.77
10291,4/24/2005,61,2,2,21.08
10292,4/24/2007,81,2,2,78.59
10293,2/25/2008,80,1,3,76.28
10294,12/27/2007,19,2,2,35.17
10295,4/30/2008,79,7,2,71.49
10296,3/4/2005,46,2,2,22.4
10297,12/31/2007,7,4,1,52.73
10298,5/3/2005,37,2,2,78.52
10299,5/3/2007,67,3,2,73.71
10300,5/7/2005,49,6,1,71.44
10301,5/6/2007,37,9,2,21.92
10302,12/6/2005,32,1,3,48.81
10303,12/8/2007,30,5,1,63.01
10304,12/7/2006,80,1,3,69.84
10305,5/11/2008,80,1,3,66.61
10306,8/13/2008,69,5,1,67.37
10307,5/15/2006,48,1,3,60.66
10308,5/15/2007,2,2,2,52.09
10309,11/13/2006,37,3,2,71.58
10310,12/16/2005,32,1,3,37.33
10311,5/18/2008,18,6,1,22.76
10312,12/18/2006,37,3,2,76.68
10313,5/21/2007,63,7,2,66.69
10314,12/20/2006,73,3,2,49.41
10315,1/20/2007,38,9,2,28.88
10316,5/25/2006,23,6,1,38.95
10317,12/26/2005,48,1,3,24.58
10318,5/29/2008,73,9,2,58.04
10319,9/29/2006,80,1,3,54.41
10320,5/30/2007,87,8,2,44.05
10321,12/30/2007,38,3,2,39.56
10322,6/1/2008,58,7,2,24.83
10323,8/4/2005,39,3,2,73.01
10324,1/2/2007,19,2,2,42.61
10325,1/4/2006,39,3,2,43.29
10326,6/6/2007,8,5,1,65.69
